1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   103    3  -0.2929   0.0000   0.0187  0.00748  -2.7959E-03 -1.4009E-03  3.1272E-03 -153.387
   104    3  -0.2929   0.0000   0.0112  0.00748  -2.6979E-03 -1.2726E-03  2.9829E-03 -154.746
   105    3  -0.2929   0.0000   0.0037  0.00748  -2.6019E-03 -1.1551E-03  2.8468E-03 -156.061



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.5400E-03 WATTS
                                           RADIATED POWER= 1.5400E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 5.6400E+00 MHZ
                                    WAVELENGTH= 5.3156E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-6.37447E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.063 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 3.25404E-03 1.73321E-03 2.39394E+02-1.27509E+02 3.25404E-03 1.73321E-03 1.62702E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2915   0.0000   0.0403  0.00790   3.1956E-03  1.6396E-03  3.5917E-03   27.162
     2    1  -0.2856   0.0000   0.0455  0.00790   3.2540E-03  1.7332E-03  3.6868E-03   28.041
     3    1  -0.2797   0.0000   0.0508  0.00790   3.3049E-03  1.7219E-03  3.7266E-03   27.520
     4    1  -0.2739   0.0000   0.0561  0.00790   3.3482E-03  1.6987E-03  3.7544E-03   26.901
     5    1  -0.2680   0.0000   0.0613  0.00790   3.3812E-03  1.6754E-03  3.7735E-03   26.360
     6    1  -0.2621   0.0000   0.0666  0.00790   3.3871E-03  1.6417E-03  3.7640E-03   25.859
     7    1  -0.2562   0.0000   0.0719  0.00790   3.3828E-03  1.6050E-03  3.7443E-03   25.382
     8    1  -0.2503   0.0000   0.0771  0.00790   3.3708E-03  1.5663E-03  3.7169E-03   24.922
     9    1  -0.2444   0.0000   0.0824  0.00790   3.3506E-03  1.5251E-03  3.6814E-03   24.474
    10    1  -0.2385   0.0000   0.0877  0.00790   3.3224E-03  1.4815E-03  3.6377E-03   24.032
    11    1  -0.2326   0.0000   0.0929  0.00790   3.2860E-03  1.4352E-03  3.5858E-03   23.594
    12    1  -0.2267   0.0000   0.0982  0.00790   3.2416E-03  1.3864E-03  3.5257E-03   23.156
    13    1  -0.2208   0.0000   0.1035  0.00790   3.1894E-03  1.3351E-03  3.4576E-03   22.715
    14    1  -0.2150   0.0000   0.1087  0.00790   3.1294E-03  1.2814E-03  3.3816E-03   22.267
    15    1  -0.2091   0.0000   0.1140  0.00790   3.0618E-03  1.2253E-03  3.2979E-03   21.810
    16    1  -0.2032   0.0000   0.1193  0.00790   2.9869E-03  1.1668E-03  3.2067E-03   21.339
    17    1  -0.1973   0.0000   0.1245  0.00790   2.9047E-03  1.1063E-03  3.1082E-03   20.850
    18    1  -0.1914   0.0000   0.1298  0.00790   2.8155E-03  1.0437E-03  3.0028E-03   20.339
    19    1  -0.1855   0.0000   0.1351  0.00790   2.7197E-03  9.7912E-04  2.8905E-03   19.800
    20    1  -0.1796   0.0000   0.1403  0.00790   2.6172E-03  9.1279E-04  2.7719E-03   19.227
    21    1  -0.1737   0.0000   0.1456  0.00790   2.5086E-03  8.4481E-04  2.6470E-03   18.612
    22    1  -0.1678   0.0000   0.1509  0.00790   2.3940E-03  7.7532E-04  2.5164E-03   17.945
    23    1  -0.1620   0.0000   0.1561  0.00790   2.2737E-03  7.0448E-04  2.3803E-03   17.215
    24    1  -0.1561   0.0000   0.1614  0.00790   2.1480E-03  6.3243E-04  2.2392E-03   16.406
    25    1  -0.1502   0.0000   0.1667  0.00790   2.0172E-03  5.5934E-04  2.0933E-03   15.498
    26    1  -0.1443   0.0000   0.1719  0.00790   1.8817E-03  4.8537E-04  1.9433E-03   14.464
    27    1  -0.1384   0.0000   0.1772  0.00790   1.7418E-03  4.1068E-04  1.7895E-03   13.267
    28    1  -0.1325   0.0000   0.1825  0.00790   1.5978E-03  3.3544E-04  1.6326E-03   11.857
    29    1  -0.1266   0.0000   0.1877  0.00790   1.4500E-03  2.5981E-04  1.4731E-03   10.158
    30    1  -0.1207   0.0000   0.1930  0.00790   1.2989E-03  1.8397E-04  1.3119E-03    8.061
    31    1  -0.1148   0.0000   0.1983  0.00790   1.1448E-03  1.0809E-04  1.1499E-03    5.394
    32    1  -0.1090   0.0000   0.2036  0.00790   9.8808E-04  3.2332E-05  9.8861E-04    1.874
    33    1  -0.1031   0.0000   0.2088  0.00790   8.2910E-04 -4.3125E-05  8.3022E-04   -2.977
    34    1  -0.0972   0.0000   0.2141  0.00790   6.6825E-04 -1.1811E-04  6.7861E-04  -10.023
    35    1  -0.0913   0.0000   0.2194  0.00790   5.0593E-04 -1.9246E-04  5.4130E-04  -20.827
    36    1  -0.0854   0.0000   0.2246  0.00790   3.4251E-04 -2.6600E-04  4.3367E-04  -37.834
    37    1  -0.0795   0.0000   0.2299  0.00790   1.7839E-04 -3.3857E-04  3.8269E-04  -62.215
    38    1  -0.0736   0.0000   0.2352  0.00790   1.3970E-05 -4.1000E-04  4.1023E-04  -88.049
    39    1  -0.0677   0.0000   0.2404  0.00790  -1.5037E-04 -4.8012E-04  5.0312E-04 -107.390
    40    1  -0.0618   0.0000   0.2457  0.00790  -3.1423E-04 -5.4879E-04  6.3239E-04 -119.795
    41    1  -0.0559   0.0000   0.2510  0.00790  -4.7722E-04 -6.1584E-04  7.7910E-04 -127.772
    42    1  -0.0501   0.0000   0.2562  0.00790  -6.3895E-04 -6.8113E-04  9.3392E-04 -133.170
    43    1  -0.0442   0.0000   0.2615  0.00790  -7.9905E-04 -7.4450E-04  1.0921E-03 -137.024
    44    1  -0.0383   0.0000   0.2668  0.00790  -9.5713E-04 -8.0581E-04  1.2512E-03 -139.906
    45    1  -0.0324   0.0000   0.2720  0.00790  -1.1128E-03 -8.6492E-04  1.4094E-03 -142.144
    46    1  -0.0265   0.0000   0.2773  0.00790  -1.2657E-03 -9.2170E-04  1.5658E-03 -143.938
    47    1  -0.0206   0.0000   0.2826  0.00790  -1.4156E-03 -9.7602E-04  1.7194E-03 -145.414
    48    1  -0.0147   0.0000   0.2878  0.00790  -1.5619E-03 -1.0278E-03  1.8697E-03 -146.654
    49    1  -0.0088   0.0000   0.2931  0.00790  -1.7044E-03 -1.0768E-03  2.0161E-03 -147.717
    50    1  -0.0029   0.0000   0.2984  0.00790  -1.8428E-03 -1.1230E-03  2.1580E-03 -148.642
    51    2   0.0029   0.0000   0.2984  0.00790  -1.9767E-03 -1.1664E-03  2.2952E-03 -149.457
    52    2   0.0088   0.0000   0.2931  0.00790  -2.1060E-03 -1.2076E-03  2.4277E-03 -150.170
    53    2   0.0147   0.0000   0.2878  0.00790  -2.2305E-03 -1.2467E-03  2.5552E-03 -150.798
    54    2   0.0206   0.0000   0.2826  0.00790  -2.3497E-03 -1.2834E-03  2.6773E-03 -151.356
    55    2   0.0265   0.0000   0.2773  0.00790  -2.4633E-03 -1.3178E-03  2.7937E-03 -151.855
    56    2   0.0324   0.0000   0.2720  0.00790  -2.5712E-03 -1.3496E-03  2.9039E-03 -152.306
    57    2   0.0383   0.0000   0.2668  0.00790  -2.6730E-03 -1.3788E-03  3.0077E-03 -152.714
    58    2   0.0442   0.0000   0.2615  0.00790  -2.7684E-03 -1.4054E-03  3.1047E-03 -153.086
    59    2   0.0501   0.0000   0.2562  0.00790  -2.8573E-03 -1.4291E-03  3.1948E-03 -153.427
    60    2   0.0559   0.0000   0.2510  0.00790  -2.9394E-03 -1.4501E-03  3.2776E-03 -153.741
    61    2   0.0618   0.0000   0.2457  0.00790  -3.0144E-03 -1.4682E-03  3.3530E-03 -154.031
    62    2   0.0677   0.0000   0.2404  0.00790  -3.0823E-03 -1.4834E-03  3.4206E-03 -154.300
    63    2   0.0736   0.0000   0.2352  0.00790  -3.1427E-03 -1.4956E-03  3.4804E-03 -154.551
    64    2   0.0795   0.0000   0.2299  0.00790  -3.1956E-03 -1.5047E-03  3.5322E-03 -154.786
    65    2   0.0854   0.0000   0.2246  0.00790  -3.2408E-03 -1.5109E-03  3.5757E-03 -155.005
    66    2   0.0913   0.0000   0.2194  0.00790  -3.2782E-03 -1.5139E-03  3.6109E-03 -155.212
    67    2   0.0972   0.0000   0.2141  0.00790  -3.3077E-03 -1.5139E-03  3.6377E-03 -155.407
    68    2   0.1031   0.0000   0.2088  0.00790  -3.3292E-03 -1.5108E-03  3.6560E-03 -155.591
    69    2   0.1090   0.0000   0.2036  0.00790  -3.3426E-03 -1.5046E-03  3.6656E-03 -155.766
    70    2   0.1148   0.0000   0.1983  0.00790  -3.3478E-03 -1.4953E-03  3.6666E-03 -155.932
    71    2   0.1207   0.0000   0.1930  0.00790  -3.3449E-03 -1.4829E-03  3.6589E-03 -156.090
    72    2   0.1266   0.0000   0.1877  0.00790  -3.3338E-03 -1.4675E-03  3.6425E-03 -156.241
    73    2   0.1325   0.0000   0.1825  0.00790  -3.3145E-03 -1.4491E-03  3.6174E-03 -156.385
    74    2   0.1384   0.0000   0.1772  0.00790  -3.2871E-03 -1.4276E-03  3.5837E-03 -156.524
    75    2   0.1443   0.0000   0.1719  0.00790  -3.2515E-03 -1.4032E-03  3.5414E-03 -156.657
    76    2   0.1502   0.0000   0.1667  0.00790  -3.2079E-03 -1.3759E-03  3.4905E-03 -156.785
    77    2   0.1561   0.0000   0.1614  0.00790  -3.1562E-03 -1.3457E-03  3.4312E-03 -156.908
    78    2   0.1620   0.0000   0.1561  0.00790  -3.0967E-03 -1.3128E-03  3.3635E-03 -157.027
    79    2   0.1678   0.0000   0.1509  0.00790  -3.0294E-03 -1.2771E-03  3.2876E-03 -157.142
    80    2   0.1737   0.0000   0.1456  0.00790  -2.9545E-03 -1.2387E-03  3.2036E-03 -157.253
    81    2   0.1796   0.0000   0.1403  0.00790  -2.8720E-03 -1.1978E-03  3.1118E-03 -157.361
    82    2   0.1855   0.0000   0.1351  0.00790  -2.7822E-03 -1.1543E-03  3.0121E-03 -157.466
    83    2   0.1914   0.0000   0.1298  0.00790  -2.6851E-03 -1.1085E-03  2.9049E-03 -157.568
    84    2   0.1973   0.0000   0.1245  0.00790  -2.5811E-03 -1.0603E-03  2.7904E-03 -157.668
    85    2   0.2032   0.0000   0.1193  0.00790  -2.4702E-03 -1.0099E-03  2.6687E-03 -157.765
    86    2   0.2091   0.0000   0.1140  0.00790  -2.3528E-03 -9.5732E-04  2.5401E-03 -157.859
    87    2   0.2150   0.0000   0.1087  0.00790  -2.2289E-03 -9.0273E-04  2.4048E-03 -157.952
    88    2   0.2208   0.0000   0.1035  0.00790  -2.0989E-03 -8.4622E-04  2.2631E-03 -158.043
    89    2   0.2267   0.0000   0.0982  0.00790  -1.9630E-03 -7.8787E-04  2.1152E-03 -158.131
    90    2   0.2326   0.0000   0.0929  0.00790  -1.8214E-03 -7.2781E-04  1.9614E-03 -158.219
    91    2   0.2385   0.0000   0.0877  0.00790  -1.6742E-03 -6.6612E-04  1.8019E-03 -158.304
    92    2   0.2444   0.0000   0.0824  0.00790  -1.5218E-03 -6.0290E-04  1.6369E-03 -158.388
    93    2   0.2503   0.0000   0.0771  0.00790  -1.3644E-03 -5.3825E-04  1.4667E-03 -158.471
    94    2   0.2562   0.0000   0.0719  0.00790  -1.2021E-03 -4.7223E-04  1.2915E-03 -158.553
    95    2   0.2621   0.0000   0.0666  0.00790  -1.0350E-03 -4.0491E-04  1.1114E-03 -158.633
    96    2   0.2680   0.0000   0.0613  0.00790  -8.6316E-04 -3.3631E-04  9.2636E-04 -158.713
    97    2   0.2739   0.0000   0.0561  0.00790  -6.8647E-04 -2.6639E-04  7.3634E-04 -158.791
    98    2   0.2797   0.0000   0.0508  0.00790  -5.0443E-04 -1.9496E-04  5.4079E-04 -158.868
    99    2   0.2856   0.0000   0.0455  0.00790  -3.1568E-04 -1.2152E-04  3.3826E-04 -158.945
   100    2   0.2915   0.0000   0.0403  0.00790  -1.1385E-04 -4.3656E-05  1.2193E-04 -159.020
   101    3  -0.2945   0.0000   0.0339  0.00753  -3.1229E-03 -1.5243E-03  3.4750E-03 -153.982
   102    3  -0.2945   0.0000   0.0263  0.00753  -3.0360E-03 -1.4022E-03  3.3441E-03 -155.210
   103    3  -0.2945   0.0000   0.0188  0.00753  -2.9400E-03 -1.2799E-03  3.2065E-03 -156.475
   104    3  -0.2945   0.0000   0.0113  0.00753  -2.8326E-03 -1.1542E-03  3.0587E-03 -157.831
   105    3  -0.2945   0.0000   0.0038  0.00753  -2.7277E-03 -1.0393E-03  2.9190E-03 -159.142



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.6270E-03 WATTS
                                           RADIATED POWER= 1.6270E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 5.6700E+00 MHZ
                                    WAVELENGTH= 5.2875E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-6.34074E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.063 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 3.42019E-03 1.57819E-03 2.41055E+02-1.11231E+02 3.42019E-03 1.57819E-03 1.71010E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2931   0.0000   0.0405  0.00794   3.3556E-03  1.4863E-03  3.6700E-03   23.890
     2    1  -0.2871   0.0000   0.0458  0.00794   3.4202E-03  1.5782E-03  3.7668E-03   24.770
     3    1  -0.2812   0.0000   0.0511  0.00794   3.4769E-03  1.5650E-03  3.8129E-03   24.233
     4    1  -0.2753   0.0000   0.0564  0.00794   3.5254E-03  1.5402E-03  3.8472E-03   23.600
     5    1  -0.2694   0.0000   0.0617  0.00794   3.5631E-03  1.5159E-03  3.8722E-03   23.048
     6    1  -0.2635   0.0000   0.0670  0.00794   3.5720E-03  1.4823E-03  3.8673E-03   22.537
     7    1  -0.2575   0.0000   0.0722  0.00794   3.5700E-03  1.4462E-03  3.8518E-03   22.053
     8    1  -0.2516   0.0000   0.0775  0.00794   3.5598E-03  1.4084E-03  3.8283E-03   21.586
     9    1  -0.2457   0.0000   0.0828  0.00794   3.5410E-03  1.3686E-03  3.7963E-03   21.132
    10    1  -0.2398   0.0000   0.0881  0.00794   3.5135E-03  1.3267E-03  3.7556E-03   20.686
    11    1  -0.2339   0.0000   0.0934  0.00794   3.4773E-03  1.2825E-03  3.7063E-03   20.245
    12    1  -0.2279   0.0000   0.0987  0.00794   3.4326E-03  1.2361E-03  3.6484E-03   19.805
    13    1  -0.2220   0.0000   0.1040  0.00794   3.3795E-03  1.1876E-03  3.5822E-03   19.362
    14    1  -0.2161   0.0000   0.1093  0.00794   3.3182E-03  1.1370E-03  3.5076E-03   18.915
    15    1  -0.2102   0.0000   0.1146  0.00794   3.2487E-03  1.0844E-03  3.4249E-03   18.459
    16    1  -0.2043   0.0000   0.1199  0.00794   3.1714E-03  1.0298E-03  3.3344E-03   17.990
    17    1  -0.1983   0.0000   0.1252  0.00794   3.0863E-03  9.7342E-04  3.2362E-03   17.505
    18    1  -0.1924   0.0000   0.1305  0.00794   2.9937E-03  9.1529E-04  3.1305E-03   17.000
    19    1  -0.1865   0.0000   0.1358  0.00794   2.8939E-03  8.5553E-04  3.0177E-03   16.469
    20    1  -0.1806   0.0000   0.1411  0.00794   2.7871E-03  7.9429E-04  2.8981E-03   15.907
    21    1  -0.1747   0.0000   0.1464  0.00794   2.6737E-03  7.3167E-04  2.7720E-03   15.305
    22    1  -0.1687   0.0000   0.1517  0.00794   2.5538E-03  6.6782E-04  2.6396E-03   14.655
    23    1  -0.1628   0.0000   0.1570  0.00794   2.4278E-03  6.0288E-04  2.5015E-03   13.946
    24    1  -0.1569   0.0000   0.1623  0.00794   2.2959E-03  5.3698E-04  2.3579E-03   13.164
    25    1  -0.1510   0.0000   0.1676  0.00794   2.1587E-03  4.7026E-04  2.2093E-03   12.290
    26    1  -0.1451   0.0000   0.1729  0.00794   2.0163E-03  4.0288E-04  2.0561E-03   11.300
    27    1  -0.1391   0.0000   0.1782  0.00794   1.8691E-03  3.3499E-04  1.8989E-03   10.161
    28    1  -0.1332   0.0000   0.1835  0.00794   1.7175E-03  2.6673E-04  1.7381E-03    8.827
    29    1  -0.1273   0.0000   0.1887  0.00794   1.5619E-03  1.9826E-04  1.5744E-03    7.234
    30    1  -0.1214   0.0000   0.1940  0.00794   1.4026E-03  1.2973E-04  1.4086E-03    5.284
    31    1  -0.1155   0.0000   0.1993  0.00794   1.2401E-03  6.1294E-05  1.2416E-03    2.830
    32    1  -0.1095   0.0000   0.2046  0.00794   1.0747E-03 -6.8877E-06  1.0747E-03   -0.367
    33    1  -0.1036   0.0000   0.2099  0.00794   9.0683E-04 -7.4664E-05  9.0990E-04   -4.707
    34    1  -0.0977   0.0000   0.2152  0.00794   7.3691E-04 -1.4188E-04  7.5045E-04  -10.898
    35    1  -0.0918   0.0000   0.2205  0.00794   5.6535E-04 -2.0839E-04  6.0254E-04  -20.234
    36    1  -0.0858   0.0000   0.2258  0.00794   3.9257E-04 -2.7403E-04  4.7875E-04  -34.917
    37    1  -0.0799   0.0000   0.2311  0.00794   2.1897E-04 -3.3867E-04  4.0329E-04  -57.115
    38    1  -0.0740   0.0000   0.2364  0.00794   4.4986E-05 -4.0214E-04  4.0465E-04  -83.617
    39    1  -0.0681   0.0000   0.2417  0.00794  -1.2897E-04 -4.6431E-04  4.8189E-04 -105.523
    40    1  -0.0622   0.0000   0.2470  0.00794  -3.0247E-04 -5.2504E-04  6.0593E-04 -119.946
    41    1  -0.0562   0.0000   0.2523  0.00794  -4.7511E-04 -5.8418E-04  7.5299E-04 -129.121
    42    1  -0.0503   0.0000   0.2576  0.00794  -6.4646E-04 -6.4161E-04  9.1081E-04 -135.216
    43    1  -0.0444   0.0000   0.2629  0.00794  -8.1612E-04 -6.9719E-04  1.0734E-03 -139.494
    44    1  -0.0385   0.0000   0.2682  0.00794  -9.8369E-04 -7.5079E-04  1.2375E-03 -142.648
    45    1  -0.0326   0.0000   0.2735  0.00794  -1.1488E-03 -8.0230E-04  1.4012E-03 -145.069
    46    1  -0.0266   0.0000   0.2788  0.00794  -1.3109E-03 -8.5160E-04  1.5632E-03 -146.992
    47    1  -0.0207   0.0000   0.2841  0.00794  -1.4698E-03 -8.9857E-04  1.7227E-03 -148.561
    48    1  -0.0148   0.0000   0.2894  0.00794  -1.6250E-03 -9.4310E-04  1.8789E-03 -149.871
    49    1  -0.0089   0.0000   0.2947  0.00794  -1.7763E-03 -9.8510E-04  2.0311E-03 -150.987
    50    1  -0.0030   0.0000   0.3000  0.00794  -1.9231E-03 -1.0245E-03  2.1789E-03 -151.955
    51    2   0.0030   0.0000   0.3000  0.00794  -2.0652E-03 -1.0612E-03  2.3219E-03 -152.804
    52    2   0.0089   0.0000   0.2947  0.00794  -2.2025E-03 -1.0960E-03  2.4602E-03 -153.544
    53    2   0.0148   0.0000   0.2894  0.00794  -2.3347E-03 -1.1289E-03  2.5933E-03 -154.194
    54    2   0.0207   0.0000   0.2841  0.00794  -2.4614E-03 -1.1598E-03  2.7209E-03 -154.770
    55    2   0.0266   0.0000   0.2788  0.00794  -2.5823E-03 -1.1885E-03  2.8427E-03 -155.285
    56    2   0.0326   0.0000   0.2735  0.00794  -2.6970E-03 -1.2151E-03  2.9581E-03 -155.748
    57    2   0.0385   0.0000   0.2682  0.00794  -2.8054E-03 -1.2393E-03  3.0669E-03 -156.166
    58    2   0.0444   0.0000   0.2629  0.00794  -2.9071E-03 -1.2611E-03  3.1688E-03 -156.548
